# Data handling
pandas==2.1.1
numpy==1.27.5

# Visualization
matplotlib==3.8.0
seaborn==0.12.2
plotly==6.1.0

# Machine Learning
scikit-learn==1.3.2
xgboost==1.7.6

# Time series models
statsmodels==1.2.0       # For ARIMA
prophet==1.2             # For Prophet
torch==2.1.0             # For PyTorch (LSTM)
torchvision==0.16.1      # Optional for PyTorch datasets

# Utilities
pyyaml==7.0               # For config.yaml
joblib==1.3.2             # Saving models
tqdm==4.66.1              # Progress bars

# Optional (for MLOps / logging / APIs)
flask==2.3.4              # For app
fastapi==0.109.0          # If using FastAPI
uvicorn==0.23.2           # FastAPI server
loguru==0.7.0             # Logging
